Log file open, 01/20/23 14:07:13
[2023.01.20-14.37.23:339][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004470s)
[2023.01.20-14.37.23:339][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.37.23:340][626]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.37.23:340][626]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.01.20-14.37.23:442][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.20-14.37.23:444][626]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.20-14.37.23:444][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.37.23:444][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.37.23:444][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.37.23:444][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.37.23:444][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.37.23:445][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.37.23:445][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.37.23:445][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.37.23:445][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.37.23:445][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.37.23:445][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.37.23:447][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.37.23:496][626]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.37.23:496][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.37.23:496][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.37.23:496][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.37.23:497][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.20-14.37.23:497][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.01.20-14.37.23:499][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.20-14.37.23:499][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.20-14.37.23:499][626]LogInit: FAudioDevice initialized.
[2023.01.20-14.37.23:499][626]LogAudio: Display: Audio Device (ID: 27) registered with world 'LabyrintheMap'.
[2023.01.20-14.37.23:502][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.37.23:504][626]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.37.23
[2023.01.20-14.37.23:504][626]LogWorld: Bringing up level for play took: 0.001471
[2023.01.20-14.37.23:507][626]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.20-14.37.23:510][626]PIE: Server logged in
[2023.01.20-14.37.23:511][626]PIE: Play in editor total start time 0,176 seconds.
[2023.01.20-14.37.30:093][ 10]LogBlueprintUserMessages: [PC_FPSCharacterController_C_0] 1
[2023.01.20-14.37.31:357][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.37.31:357][ 83]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.37.31:357][ 83]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.37.31:358][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.37.31:367][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.37.31:375][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.37.31:471][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.37.31:471][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-14.37.31:473][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-14.37.31:483][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.20-14.37.31:570][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.20-14.37.40:728][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.37.40:833][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-14.37.40:843][607]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-14.37.40:844][607]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_Torche38A473024C7285720AA8A4BCE36CE3BD.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-14.37.40:854][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 31.2 sec)
[2023.01.20-14.37.40:863][607]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-14.37.40:863][607]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-14.38.03:648][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.38.03:753][904]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController
[2023.01.20-14.38.03:754][904]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/PC_FPSCharacterControllerEF06191C4C8228082E4F72927A7416A9.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.uasset'
[2023.01.20-14.38.03:767][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 31.3 sec)
[2023.01.20-14.38.03:776][904]AssetCheck: New page: Asset Save: PC_FPSCharacterController
[2023.01.20-14.38.03:776][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.PC_FPSCharacterController
[2023.01.20-14.38.05:797][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.38.05:810][ 22]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.38.05:833][ 22]LogPlayLevel: [PlayLevel] Compiling PC_FPSCharacterController before play...
[2023.01.20-14.38.06:015][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.20-14.38.06:016][ 22]LogPlayLevel: PlayLevel: Blueprint regeneration took 206 ms (1 blueprints)
[2023.01.20-14.38.06:016][ 22]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:38:06)
[2023.01.20-14.38.06:017][ 22]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.38.06:021][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003153s)
[2023.01.20-14.38.06:021][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003191s)
[2023.01.20-14.38.06:021][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.38.06:022][ 22]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.38.06:022][ 22]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.01.20-14.38.06:110][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.20-14.38.06:112][ 22]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.38.06:112][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.38.06:112][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.38.06:113][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.38.06:113][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.38.06:113][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.38.06:116][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.38.06:160][ 22]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.38.06:161][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.38.06:161][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.38.06:161][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.38.06:161][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.20-14.38.06:161][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.01.20-14.38.06:164][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.20-14.38.06:164][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.20-14.38.06:164][ 22]LogInit: FAudioDevice initialized.
[2023.01.20-14.38.06:164][ 22]LogAudio: Display: Audio Device (ID: 28) registered with world 'LabyrintheMap'.
[2023.01.20-14.38.06:167][ 22]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.38.06:168][ 22]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.38.06
[2023.01.20-14.38.06:169][ 22]LogWorld: Bringing up level for play took: 0.001306
[2023.01.20-14.38.06:171][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.20-14.38.06:174][ 22]PIE: Server logged in
[2023.01.20-14.38.06:174][ 22]PIE: Play in editor total start time 0,365 seconds.
[2023.01.20-14.38.23:827][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.38.23:827][ 63]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.38.23:827][ 63]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.38.23:827][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.38.23:834][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.38.23:840][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.38.23:916][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.38.23:917][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-14.38.23:919][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-14.38.23:928][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.20-14.38.24:011][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.20-14.38.31:422][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.38.31:422][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.38.31:423][482]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_0
[2023.01.20-14.38.31:424][482]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_0
[2023.01.20-14.38.32:363][530]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.38.32:363][530]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.38.32:365][530]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_1
[2023.01.20-14.38.32:367][530]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_1
[2023.01.20-14.38.37:090][770]LogEditorViewport: Clicking Background
[2023.01.20-14.39.05:225][379]Cmd: DELETE
[2023.01.20-14.39.05:225][379]Cmd: ACTOR DELETE
[2023.01.20-14.39.05:228][379]LogEditorActor: Deleted Actor: BP_Collision_C
[2023.01.20-14.39.05:314][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.20-14.39.05:322][379]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2023.01.20-14.39.06:200][421]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.39.06:200][421]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.39.06:202][421]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_2
[2023.01.20-14.39.06:203][421]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_2
[2023.01.20-14.39.06:952][462]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.39.06:952][462]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision_C
[2023.01.20-14.39.06:954][462]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_3
[2023.01.20-14.39.06:956][462]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision as actor: BP_Collision_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Collision_C_3
[2023.01.20-14.39.42:067][999]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.39.42:111][999]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-14.39.42:119][999]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-14.39.42:133][  0]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-14.39.50:816][511]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_IndianaJonesRocks
[2023.01.20-14.39.50:824][511]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-14.39.51:489][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_IndianaJonesRocks.BP_IndianaJonesRocks
[2023.01.20-14.39.51:490][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.39.52:374][551]LogViewport: Scene viewport resized to 1293x686, mode Windowed.
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: ================================================
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Total job queries 340, among them cache hits 68 (20.00%)
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 200 distinct outputs (74.35%)
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: RAM used: 2.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Shaders Compiled: 269
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Jobs assigned 272, completed 269 (98.90%)
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Average time worker was idle: 146.45 s
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Time job spent in pending queue: average 5.47 s, longest 20.45 s
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Job execution time: average 2.75 s, max 12.83 s
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Job life time (pending + execution): average 8.28 s, max 22.42
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.58 s
[2023.01.20-14.39.59:604][958]LogShaderCompilers: Display: Jobs were issued in 234 batches (only local compilation was used), average 1.16 jobs/batch
